REF,Photo,1,Code,REFERENCE VISULS BIS,Nom article,Désignation,Matières,Durée de garantie,poids brut des colis (kg),EAN AVEC LES PACK,PRIX VENTE PUBLIC CONSEILLE(€ - TTC) eshop,ean colis 1,ean colis2,ean colis 3,Dimension Matelas  ,NB RESSORTS,INDICE DE FERMETE,descriptif produit,Nbre de colis,Poids net du produit (kg),poids brut des colis (kg),Dimension du produit en cm,Dimension des colis,Longueur Colis 1,Largeur colis 1,Hauteur colis 1,Longueur Colis 2,Largeur colis 2,Hauteur colis 2,Longueur Colis 3,Largeur colis 3,Hauteur colis 3,Poids colis 1,Poids colis 2,Poids colis 3,QUANTITES EN STOCK,PRIX VENTE PUBLIC CONSEILLE(€ - TTC) eshop,ecopart non incluse,prix avec ecopart,coût transport drop HT,Code
2075,,,Matelas   Le Cheverny 80 X 200,Matelas   compressé roulé,Le Cheverny,Matelas  ,,5,11,, 549.00 € ,3760260155727,,,80 X 200,PAS DE RESSORTS,4/5,"Matelas   polyurethane
+2CM MM HT 22 cm POLYURETHANE DENSITE 28KG+2CM MEMORY",1,10,11,80*200*22,"85*35*35
",85,35,35,,,,,,,10,,,6, 549.00 € ,4.57,#REF!,29.90,Matelas   Le Cheverny 80 X 200
2076,,,Matelas   Le Cheverny 90 X 190,Matelas   compressé roulé,Le Cheverny,Matelas  ,,5,11,, 579.00 € ,3760260155710,,,90 X 190,PAS DE RESSORTS,4/5,"Matelas   polyurethane
+2CM MM HT 22 cm POLYURETHANE DENSITE 28KG+2CM MEMORY",1,10,11,90*190*22,95*35*35,95,35,35,,,,,,,10,,,6, 579.00 € ,4.57,#REF!,29.90,Matelas   Le Cheverny 90 X 190
2077,,,Matelas   Le Cheverny 90 X 200,Matelas   compressé roulé,Le Cheverny,Matelas  ,,5,11,, 619.00 € ,3760260155703,,,90 X 200,PAS DE RESSORTS,4/5,"Matelas   polyurethane
+2CM MM HT 22 cm POLYURETHANE DENSITE 28KG+2CM MEMORY",1,10,11,90*200*22,95*35*35,95,35,35,,,,,,,10,,,6, 619.00 € ,4.57,#REF!,29.90,Matelas   Le Cheverny 90 X 200
2078,,,Matelas   Le Cheverny 140 X 190,Matelas   compressé roulé,Le Cheverny,Matelas  ,,5,18,, 899.00 € ,3760260155697,,,140 X 190,PAS DE RESSORTS,4/5,"Matelas   polyurethane
+2CM MM HT 22 cm POLYURETHANE DENSITE 28KG+2CM MEMORY",1,17,18,"140*190*
22",145*35*35,145,35,35,,,,,,,17,,,6, 899.00 € ,9.17,#REF!,33.25,Matelas   Le Cheverny 140 X 190
2079,,,Matelas   Le Cheverny 140 X 200,Matelas   compressé roulé,Le Cheverny,Matelas  ,,5,18,, 949.00 € ,3760260155680,,,140 X 200,PAS DE RESSORTS,4/5,"Matelas   polyurethane
+2CM MM HT 22 cm POLYURETHANE DENSITE 28KG+2CM MEMORY",1,17,18,"140*200*
22",145*35*35,145,35,35,,,,,,,17,,,5, 949.00 € ,9.17,#REF!,33.25,Matelas   Le Cheverny 140 X 200
2080,,,Matelas   Le Cheverny 160 X 200,Matelas   compressé roulé,Le Cheverny,Matelas  ,,5,19,," 1,099.00 € ",3760260155673,,,160 X 200,PAS DE RESSORTS,4/5,"Matelas   polyurethane
+2CM MM HT 22 cm POLYURETHANE DENSITE 28KG+2CM MEMORY",1,20,19,"160*200*
22",165*35*35,165,35,35,,,,,,,20,,,5," 1,099.00 € ",12.50,#REF!,33.25,Matelas   Le Cheverny 160 X 200
2081,,,Matelas   Le Cheverny 180 X 200,Matelas   compressé roulé,Le Cheverny,Matelas  ,,5,24,," 1,239.00 € ",3760260155666,,,180 X 200,PAS DE RESSORTS,4/5,"Matelas   polyurethane
+2CM MM HT 22 cm POLYURETHANE DENSITE 28KG+2CM MEMORY",1,23,24,"180*200*
22",185*35*35,185,35,35,,,,,,,23,,,4," 1,239.00 € ",12.50,#REF!,33.25,Matelas   Le Cheverny 180 X 200
2082,,,Matelas   Le Cheverny 200 X 200,Matelas   compressé roulé,Le Cheverny,Matelas  ,,5,27,," 1,369.00 € ",3760260155659,,,200 X 200,PAS DE RESSORTS,4/5,"Matelas   polyurethane
+2CM MM HT 22 cm POLYURETHANE DENSITE 28KG+2CM MEMORY",1,24,27,"200*200*
22",205*35*35,205,35,35,,,,,,,24,,,4," 1,369.00 € ",12.50,#REF!,33.25,Matelas   Le Cheverny 200 X 200
2083,,,Ensemble Le Cheverny 80 X 200,Matelas   compressé roulé,Le Cheverny,ENSEMBLE,,5,31,, 938.00 € ,3760260155727,3760260150142.00,,80 X 200,PAS DE RESSORTS,4/5,Sommier + Matelas  ,2,30,31,"80*200*2
2 /
80*200*1
5",85**35*35/ 85*200*20,85,35,35,200,80,15,,,,10,20,,6, 938.00 € ,8.40,#REF!,59.90,Ensemble Le Cheverny 80 X 200
2084,,,Ensemble Le Cheverny 90 X 190,Matelas   compressé roulé,Le Cheverny,ENSEMBLE,,5,11,, 978.00 € ,3760260155710,3760260150135,,90 X 190,PAS DE RESSORTS,4/5,Sommier + Matelas  ,1,10,11,"90*190*2
2",95*35*35 95*195*20,95,35,35,190,90,15,,,,10,,,6, 978.00 € ,8.40,#REF!,59.90,Ensemble Le Cheverny 90 X 190
2085,,,Ensemble Le Cheverny 90 X 200,Matelas   compressé roulé,Le Cheverny,ENSEMBLE,,5,11,," 1,038.00 € ",3760260155703,3760260150128,,90 X 200,PAS DE RESSORTS,4/5,Sommier + Matelas  ,1,10,11,"90*200*2
2",95*35*35 95*205*20,95,35,35,200,90,15,,,,10,,,6," 1,038.00 € ",8.40,#REF!,59.90,Ensemble Le Cheverny 90 X 200
2086,,,Ensemble Le Cheverny 140 X 190,Matelas   compressé roulé,Le Cheverny,ENSEMBLE,,5,45,," 1,448.00 € ",3760260155697,3760260150104,,140 X 190,PAS DE RESSORTS,4/5,Sommier + Matelas  ,2,44,45,"140*190*
22 /
140*190*
15",145*35*35 145*195*20,145,35,35,190,140,15,,,,17,27,,4," 1,448.00 € ",15.08,#REF!,69.90,Ensemble Le Cheverny 140 X 190
2087,,,Ensemble Le Cheverny 140 X 200,Matelas   compressé roulé,Le Cheverny,ENSEMBLE,,5,46,," 1,518.00 € ",3760260155680,3760260150098,,140 X 200,PAS DE RESSORTS,4/5,Sommier + Matelas  ,2,45,46,"140*200*
22 /
140*200*
15",145*35*35 /145*205*20,145,35,35,200,140,15,,,,17,28,,4," 1,518.00 € ",15.08,#REF!,69.90,Ensemble Le Cheverny 140 X 200
2088,,,Ensemble Le Cheverny 160X 200,Matelas   compressé roulé,Le Cheverny,ENSEMBLE,,5,56,," 1,748.00 € ",3760260155673,3760260150081,,160X 200,PAS DE RESSORTS,4/5,Sommier + Matelas  ,2,55,56,"160*200*
22/ (160*200* 15)",165**35*35 /165*205*20,165,35,35,200,160,15,,,,20,31,,4," 1,748.00 € ",20.08,#REF!,69.90,Ensemble Le Cheverny 160X 200
2089,,,Ensemble Le Cheverny (2x80)X 200,Matelas   compressé roulé,Le Cheverny,ENSEMBLE,,5,61,," 1,877.00 € ",3760260155673,3760260150142,3760260150142,(2x80)X 200,PAS DE RESSORTS,4/5,double Sommier + Matelas  ,3,60,61,"160*200*
22/
2*(80*200
*15)",165*35*35 /85*205*20/   85*205*20,165,35,35,200,80,15,200,80,15,20,16,16,4," 1,877.00 € ",21.16,#REF!,69.90,Ensemble Le Cheverny (2x80)X 200
2090,,,Ensemble Le Cheverny (2X90) X 200,Matelas   compressé roulé,Le Cheverny,ENSEMBLE,,5,65,," 2,077.00 € ",3760260155666,3760260150128,3760260150128,(2X90) X 200,PAS DE RESSORTS,4/5,double Sommier + Matelas  ,3,64,65,"180*200*
22 /
2*(90*200*15)",185**35*35 /95*205*20/   95*205*20,185,35,35,200,90,15,200,90,15,22,17,17,4," 2,077.00 € ",21.16,#REF!,69.90,Ensemble Le Cheverny (2X90) X 200
2091,,,Ensemble Le Cheverny (2X100) X 200,Matelas   compressé roulé,Le Cheverny,ENSEMBLE,,5,71,," 2,258.00 € ",3760260155659,3760260150111,3760260150111,(2X100) X 200,PAS DE RESSORTS,4/5,double Sommier + Matelas  ,3,70,71,"200*200*
22 /
2*(100*20
0*15)",205**35*35/ 105*205*20/  105*205*20,205,35,35,200,100,15,200,100,15,26,19.5,19.5,4," 2,268.00 € ",21.16,#REF!,69.90,Ensemble Le Cheverny (2X100) X 200
2490,,,Matelas   Villandry  80 X 200,Matelas   compressé roulé,Le Villandry,Matelas  ,,5,13,, 639.00 € ,3760260155642,,,80 X 200,378,4/5,Ressorts ensachés + mousse à mémoire de forme,1,12,13,80*200*24,"85*35*35
",85,35,35,,,,,,,12,,,4, 639.00 € ,4.57,#REF!,29.90,Matelas   Villandry 80 X 200
2491,,,Matelas   Villandry 90 X 190,Matelas   compressé roulé,Le Villandry,Matelas  ,,5,14,, 689.00 € ,3760260155635,,,90 X 190,409,4/5,Ressorts ensachés + mousse à mémoire de forme,1,13,14,"90*190*2
4",95*35*35,95,35,35,,,,,,,13,,,4, 689.00 € ,4.57,#REF!,29.90,Matelas   Villandry 90 X 190
2492,,,Matelas   Villandry 90 X 200,Matelas   compressé roulé,Le Villandry,Matelas  ,,5,15,, 729.00 € ,3760260155628,,,90 X 200,426,4/5,Ressorts ensachés + mousse à mémoire de forme,1,14,15,"90*200*2
4",95*35*35,95,35,35,,,,,,,14,,,4, 729.00 € ,4.57,#REF!,29.90,Matelas   Villandry 90 X 200
2493,,,Matelas   Villandry 140 X 190,Matelas   compressé roulé,Le Villandry,Matelas  ,,5,20,," 1,079.00 € ",3760260155611,,,140 X 190,630,4/5,Ressorts ensachés + mousse à mémoire de forme,1,19,20,"140*190*
24",145*35*35,145,35,35,,,,,,,19,,,4," 1,079.00 € ",9.17,#REF!,33.25,Matelas   Villandry 140 X 190
2494,,,Matelas   Villandry 140 X 200,Matelas   compressé roulé,Le Villandry,Matelas  ,,5,21,," 1,129.00 € ",3760260155604,,,140 X 200,663,4/5,Ressorts ensachés + mousse à mémoire de forme,1,20,21,"140*200*
24",145*35*35,145,35,35,,,,,,,19,,,4," 1,129.00 € ",9.17,#REF!,33.25,Matelas   Villandry 140 X 200
2495,,,Matelas   Villandry 160X 200,Matelas   compressé roulé,Le Villandry,Matelas  ,,5,23,," 1,289.00 € ",3760260155598,,,160X 200,757,4/5,Ressorts ensachés + mousse à mémoire de forme,1,22,23,"160*200*
24",165*35*35,165,35,35,,,,,,,22,,,6," 1,289.00 € ",12.50,#REF!,33.25,Matelas   Villandry 160X 200
2496,,,Matelas   Villandry 180X 200,Matelas   compressé roulé,Le Villandry,Matelas  ,,5,24,," 1,459.00 € ",3760260155581,,,180X 200,850,4/5,Ressorts ensachés + mousse à mémoire de forme,1,26,24,"180*200*
24",185*35*35,185,35,35,,,,,,,26,,,6," 1,459.00 € ",12.50,#REF!,33.25,Matelas   Villandry 180X 200
2497,,,Matelas   Villandry 200X 200,Matelas   compressé roulé,Le Villandry,Matelas  ,,5,30,," 1,599.00 € ",3760260155574,,,200X 200,945,4/5,Ressorts ensachés + mousse à mémoire de forme,1,29,30,"200*200*
24",205*35*35,205,35,35,,,,,,,29,,,6," 1,599.00 € ",12.50,#REF!,33.25,Matelas   Villandry 200X 200
2498,,,Ensemble Villandry 80 X 200,Matelas   compressé roulé,Le Villandry,ENSEMBLE,,5,33,," 1,028.00 € ",3760260155642,3760260150142.00,,80 X 200,343,4/5,Sommier + Matelas  ,2,32,33,"80*200*2
4 /
80*200*1
5",85**35*35/ 85*200*20,85,35,35,200,80,15,,,,12,20,,4," 1,028.00 € ",8.40,#REF!,59.90,Ensemble Villandry 80 X 200
2499,,,Ensemble Villandry 90 X 190,Matelas   compressé roulé,Le Villandry,ENSEMBLE,,5,35,," 1,088.00 € ",3760260155635,3760260150135,,90 X 190,463,4/5,Sommier + Matelas  ,2,34,35,"90*190*2
4 /
90*190*1
5",95*35*35 95*195*20,95,35,35,190,90,15,,,,13,21,,4," 1,088.00 € ",8.40,#REF!,59.90,Ensemble Villandry 90 X 190
2700,,,Ensemble Villandry 90 X 200,Matelas   compressé roulé,Le Villandry,ENSEMBLE,,5,37,," 1,148.00 € ",3760260155628,3760260150128,,90 X 200,487,4/5,Sommier + Matelas  ,2,36,37,"90*200*2
4 /
90*200*1
5",95*35*35 95*205*20,95,35,35,200,90,15,,,,14,22,,4," 1,148.00 € ",8.40,#REF!,59.90,Ensemble Villandry 90 X 200
2701,,,Ensemble Villandry 140 X 190,Matelas   compressé roulé,Le Villandry,ENSEMBLE,,5,37,," 1,628.00 € ",3760260155611,3760260150104,,140 X 190,720,4/5,Sommier + Matelas  ,2,36,37,"140*190*
24 /
140*190*
15",145*35*35 145*195*20,145,35,35,190,140,15,,,,19,27,,4," 1,628.00 € ",15.08,#REF!,69.90,Ensemble Villandry 140 X 190
2702,,,Ensemble Villandry 140 X 200,Matelas   compressé roulé,Le Villandry,ENSEMBLE,,5,38,," 1,698.00 € ",3760260155604,3760260150098,,140 X 200,757,4/5,Sommier + Matelas  ,2,37,38,"140*200*
24/
140*200*
15",145*35*35 /145*205*20,145,35,35,200,140,15,,,,19,28,,4," 1,698.00 € ",15.08,#REF!,69.90,Ensemble Villandry 140 X 200
2703,,,Ensemble Villandry 160X 200,Matelas   compressé roulé,Le Villandry,ENSEMBLE,,5,58,," 1,938.00 € ",3760260155598,3760260150081,,160X 200,866,4/5,Sommier + Matelas  ,2,57,58,"160*200*
24/
160*200*
15",165**35*35 /165*205*20,165,35,35,200,160,15,,,,19,31,,4," 1,938.00 € ",20.08,#REF!,69.90,Ensemble Villandry 160X 200
2704,,,Ensemble Villandry (2x80)X 200,Matelas   compressé roulé,Le Villandry,ENSEMBLE,,5,63,," 2,067.00 € ",3760260155598,3760260150142,3760260150142,(2x80)X 200,866,4/5,double Sommier + Matelas  ,3,62,63,"160*200*
24/
2*(80*200
*15)",165*35*35 /85*205*20/   85*205*20,165,35,35,200,80,15,200,80,15,22,16,16,12," 2,067.00 € ",21.16,#REF!,69.90,Ensemble Villandry (2x80)X 200
2705,,,Ensemble Villandry (2X90) 180 X 200,Matelas   compressé roulé,Le Villandry,ENSEMBLE,,5,68,," 2,437.00 € ",3760260155581,3760260150128,3760260150128,(2X90)180 X 200,1080,4/5,double Sommier + Matelas  ,3,67,68,"180*200*
24 /
2*(90*200
*15)",185**35*35 /95*205*20/   95*205*20,185,35,35,200,90,15,200,90,15,26,17.5,17.5,6," 2,297.00 € ",21.16,#REF!,69.90,Ensemble Villandry (2X90) 180 X 200
2706,,,Ensemble Villandry (2X100) X 200,Matelas   compressé roulé,Le Villandry,ENSEMBLE,,5,73,," 2,178.00 € ",3760260155574,3760260150111,3760260150111,(2X100) X 200,1200,4/5,double Sommier + Matelas  ,3,72,73,"200*200*
24 /
2*(100*20
0*15)",205**35*35/ 105*205*20/  105*205*20,205,35,35,200,100,15,200,100,15,27,19.5,19.5,6," 2,488.00 € ",21.16,#REF!,69.90,Ensemble Villandry (2X100) X 200
2160,,,Matelas  Chambourcy 80 X 200,Matelas   compressé roulé,Chambourcy,Matelas  ,,5,,, 729.00 € ,3760260155567,,,80 X 200,PAS DE RESSORTS,4/5,,1,,,"80*200*2
6","85*35*35
",85,35,35,,,,,,,13,,,, 729.00 € ,4.57,#REF!,29.90,Matelas  Chambourcy 80 X 200
2161,,,Matelas  Chambourcy 90 X 190,Matelas   compressé roulé,Chambourcy,Matelas  ,,5,,, 779.00 € ,3760260155550,,,90 X 190,PAS DE RESSORTS,4/5,,1,,,"90*190*2
6",95*35*35,95,35,35,,,,,,,15,,,, 779.00 € ,4.57,#REF!,29.90,Matelas  Chambourcy 90 X 190
2162,,,Matelas  Chambourcy 90 X 200,Matelas   compressé roulé,Chambourcy,Matelas  ,,5,,, 819.00 € ,3760260155543,,,90 X 200,PAS DE RESSORTS,4/5,,1,,,"90*200*2
6",95*35*35,95,35,35,,,,,,,15,,,, 819.00 € ,4.57,#REF!,29.90,Matelas  Chambourcy 90 X 200
2163,,,Matelas  Chambourcy 140 X 190,Matelas   compressé roulé,Chambourcy,Matelas  ,,5,,," 1,199.00 € ",3760260155536,,,140 X 190,PAS DE RESSORTS,4/5,,1,,,"140*190*
24",145*35*35,145,35,35,,,,,,,21,,,," 1,199.00 € ",9.17,#REF!,33.25,Matelas  Chambourcy 140 X 190
2164,,,Matelas  Chambourcy 140 X 200,Matelas   compressé roulé,Chambourcy,Matelas  ,,5,,," 1,249.00 € ",3760260155529,,,140 X 200,PAS DE RESSORTS,4/5,,1,,,"140*200*
24",145*35*35,145,35,35,,,,,,,21,,,," 1,249.00 € ",9.17,#REF!,33.25,Matelas  Chambourcy 140 X 200
2165,,,Matelas  Chambourcy 160 X 200,Matelas   compressé roulé,Chambourcy,Matelas  ,,5,,," 1,449.00 € ",3760260155512,,,160X 200,PAS DE RESSORTS,4/5,,1,,,"160*200*
24",165*35*35,165,35,35,,,,,,,23,,,," 1,449.00 € ",12.50,#REF!,33.25,Matelas  Chambourcy 160 X 200
2166,,,Matelas  Chambourcy 180 X 200,Matelas   compressé roulé,Chambourcy,Matelas  ,,5,,," 1,629.00 € ",3760260155505,,,180X 200,PAS DE RESSORTS,4/5,,1,,,"180*200*
24",185*35*35,185,35,35,,,,,,,26,,,," 1,629.00 € ",12.50,#REF!,33.25,Matelas  Chambourcy 180 X 200
2167,,,Matelas  Chambourcy 200 X 200,Matelas   compressé roulé,Chambourcy,Matelas  ,,5,,," 1,819.00 € ",3760260155499,,,200X 200,PAS DE RESSORTS,4/5,,1,,,"200*200*
24",205*35*35,205,35,35,,,,,,,28,,,," 1,819.00 € ",12.50,#REF!,33.25,Matelas  Chambourcy 200 X 200
2168,,,Ensemble Chambourcy 80 X 200,Matelas   compressé roulé,Chambourcy,ENSEMBLE,,5,,," 1,118.00 € ",3760260155567," 3,760,260,151,934    ",,80 X 200,PAS DE RESSORTS,4/5,,2,,,"80*200*2
6 /
80*200*1
5",85**35*35/ 85*200*20,85,35,35,200,80,15,,,,13,20,,," 1,118.00 € ",8.40,#REF!,59.90,Ensemble Chambourcy 80 X 200
2169,,,Ensemble Chambourcy 90 X 190,Matelas   compressé roulé,Chambourcy,ENSEMBLE,,5,,," 1,178.00 € ",3760260155550," 3,760,260,151,941    ",,90 X 190,PAS DE RESSORTS,4/5,,2,,,"90*190*2
6 /
90*190*1
5",95*35*35 95*195*20,95,35,35,190,90,15,,,,15,21,,," 1,178.00 € ",8.40,#REF!,59.90,Ensemble Chambourcy 90 X 190
2170,,,Ensemble Chambourcy 90 X 200,Matelas   compressé roulé,Chambourcy,ENSEMBLE,,5,,," 1,238.00 € ",3760260155543," 3,760,260,151,958    ",,90 X 200,PAS DE RESSORTS,4/5,,2,,,"90*200*2
6 /
90*200*1
5",95*35*35 95*205*20,95,35,35,200,90,15,,,,15,22,,," 1,238.00 € ",8.40,#REF!,59.90,Ensemble Chambourcy 90 X 200
2171,,,Ensemble Chambourcy 140 X 190,Matelas   compressé roulé,Chambourcy,ENSEMBLE,,5,,," 1,748.00 € ",3760260155536," 3,760,260,151,965    ",,140 X 190,PAS DE RESSORTS,4/5,,2,,,"140*190*
24 /
140*190*
15",145*35*35 145*195*20,145,35,35,190,140,15,,,,21,27,,," 1,748.00 € ",15.08,#REF!,69.90,Ensemble Chambourcy 140 X 190
2172,,,Ensemble Chambourcy 140 X 200,Matelas   compressé roulé,Chambourcy,ENSEMBLE,,5,,," 1,818.00 € ",3760260155529," 3,760,260,151,972    ",,140 X 200,PAS DE RESSORTS,4/5,,2,,,"140*200*
24/
140*200*
15",145*35*35 /145*205*20,145,35,35,200,140,15,,,,21,28,,," 1,838.00 € ",15.08,#REF!,69.90,Ensemble Chambourcy 140 X 200
